date;art_sentiment1_noecb_dm_we_ip
02-janv-06;.5015527606010437
03-janv-06;2.358284950256348
04-janv-06;-.5472149848937988
05-janv-06;-.0767592191696167
06-janv-06;1.090785026550293
09-janv-06;1.023392677307129
10-janv-06;.9067459106445313
11-janv-06;1.361292719841003
12-janv-06;.3839943706989288
13-janv-06;.3858558833599091
16-janv-06;.143293485045433
17-janv-06;1.232668876647949
18-janv-06;.6633608341217041
19-janv-06;.301898717880249
20-janv-06;.2164332121610642
23-janv-06;.1309677064418793
24-janv-06;.0455022007226944
25-janv-06;1.4277184009552
26-janv-06;.9637953042984009
27-janv-06;1.695849537849426
30-janv-06;2.352492094039917
31-janv-06;-.5077149868011475
01feb2006;-1.155391931533814
02feb2006;.7421066761016846
03feb2006;.5189335942268372
06feb2006;.96235591173172
07feb2006;.4844896495342255
08feb2006;-.7572149634361267
09feb2006;1.337185025215149
10feb2006;.7389600276947022
13feb2006;-.1836274713277817
14feb2006;.7502850294113159
15feb2006;.7237850427627564
16feb2006;.0048608053475618
17feb2006;-.0846391906961799
20feb2006;-.1741391867399216
21feb2006;.2419850081205368
22feb2006;-.0624977685511112
23feb2006;1.903584957122803
24feb2006;1.23178505897522
27feb2006;1.369192719459534
28feb2006;.1857849955558777
01-mars-06;.1187850162386894
02-mars-06;.9713295102119446
03-mars-06;.7459263205528259
06-mars-06;1.038117527961731
07-mars-06;.6952856779098511
08-mars-06;.4986153542995453
09-mars-06;-.0977149903774261
10-mars-06;.5859366059303284
13-mars-06;.1188608109951019
14-mars-06;-1.305714964866638
15-mars-06;.111118346452713
16-mars-06;-.1707150191068649
17-mars-06;-.0806663036346436
20-mars-06;.6510593295097351
21-mars-06;.0213608145713806
22-mars-06;1.258485078811646
23-mars-06;.1987850069999695
24-mars-06;-.3518311083316803
27-mars-06;-.8075230717658997
28-mars-06;1.710322499275208
29-mars-06;1.107360363006592
30-mars-06;.1197850108146668
31-mars-06;1.615885138511658
03apr2006;1.021318316459656
04apr2006;2.35868501663208
05apr2006;1.212468981742859
06apr2006;1.288990497589111
07apr2006;.7044677138328552
10apr2006;.5860081911087036
11apr2006;.4849539697170258
12apr2006;.2184307873249054
13apr2006;2.0606849193573
14apr2006;.9586464911699295
17apr2006;-.1433919370174408
18apr2006;1.412485003471375
19apr2006;1.089024662971497
20apr2006;.9454048275947571
21apr2006;.8017849922180176
24apr2006;.4622850120067596
25apr2006;2.12348484992981
26apr2006;2.261035203933716
27apr2006;2.92118501663208
28apr2006;1.458718299865723
01may2006;1.249765276908875
02may2006;.9247849583625794
03may2006;1.744784951210022
04may2006;1.003095984458923
05may2006;.4550297260284424
08may2006;.8679704666137695
09may2006;.1078165844082832
10may2006;.5191007889807224
11may2006;.9303849935531616
12may2006;.4345287084579468
15may2006;.6056568622589111
16may2006;.3570849895477295
17may2006;-.3793900012969971
18may2006;.4767850041389465
19may2006;.7607850432395935
22may2006;.6504907608032227
23may2006;-1.161214947700501
24may2006;.2422060519456863
25may2006;1.059234976768494
26may2006;.434785008430481
29may2006;.8187850117683411
30may2006;.9009016752243042
31may2006;.3871766924858093
01-juin-06;.1628355532884598
02-juin-06;.7769667506217957
05-juin-06;.2299533039331436
06-juin-06;.4635854661464691
07-juin-06;.2533528208732605
08-juin-06;.0769762024283409
09-juin-06;.0029720366001129
12-juin-06;.2545323669910431
13-juin-06;-1.749214887619019
14-juin-06;-.7952149361371994
15-juin-06;.1587850153446198
16-juin-06;.1046407744288445
19-juin-06;-.0517871119081974
20-juin-06;-.1938395649194717
21-juin-06;.9592099785804749
22-juin-06;.8710977435112
23-juin-06;-.0742150023579597
26-juin-06;.6024259924888611
27-juin-06;.5413355827331543
28-juin-06;.8128858208656311
29-juin-06;-.2462149858474731
30-juin-06;.403451681137085
03-juil-06;1.242649078369141
04-juil-06;1.09941828250885
05-juil-06;.9818979501724243
06-juil-06;1.332345843315125
07-juil-06;.6889424920082092
10-juil-06;.8518118262290955
11-juil-06;2.982784986495972
12-juil-06;1.3475022315979
13-juil-06;1.150784969329834
14-juil-06;.4266108274459839
17-juil-06;.4266108274459839
18-juil-06;1.753084897994995
19-juil-06;1.833884954452515
20-juil-06;1.914685010910034
21-juil-06;1.911884903907776
24-juil-06;1.911884903907776
25-juil-06;1.286501616239548
26-juil-06;.6611183285713196
27-juil-06;-.0127149978652596
28-juil-06;.6140350103378296
31-juil-06;1.000676035881043
01aug2006;.0525517091155052
02aug2006;.3191393911838532
03aug2006;1.147479057312012
04aug2006;.2938008904457092
07aug2006;-.0357070490717888
08aug2006;.5165390111505985
09aug2006;1.068785071372986
10aug2006;.5208355188369751
11aug2006;.314285010099411
14aug2006;.3521721959114075
15aug2006;1.097784996032715
16aug2006;1.240284979343414
17aug2006;1.382784962654114
18aug2006;1.382784962654114
21aug2006;1.004785060882568
22aug2006;.5713599920272827
23aug2006;-.2807149887084961
24aug2006;.2537972927093506
25aug2006;.7883095741271973
28aug2006;1.322821855545044
29aug2006;-.45421501994133
30aug2006;1.496884942054749
31aug2006;.2186183333396912
01-sept-06;.3384511768817902
04-sept-06;.0322536192834377
05-sept-06;.8141350150108337
06-sept-06;.1487850099802017
07-sept-06;.6657850220799446
08-sept-06;1.182785034179688
11-sept-06;.6081982254981995
12-sept-06;-.4629798233509064
13-sept-06;-.0139270853251219
14-sept-06;-1.680215120315552
15-sept-06;-.4201012551784515
18-sept-06;-.4201012551784515
19-sept-06;-.389048308134079
20-sept-06;-.842940628528595
21-sept-06;-.4790320793787544
22-sept-06;-.115123530228928
25-sept-06;.2487850189208984
26-sept-06;.4935021996498108
27-sept-06;.8609849810600281
28-sept-06;1.337685108184815
29-sept-06;.7177850008010864
02-oct-06;.6788927316665649
03-oct-06;.8537850379943848
04-oct-06;.6201183199882507
05-oct-06;.8324281573295593
06-oct-06;.6191293597221375
09-oct-06;.9019572138786316
10-oct-06;1.382784962654114
11-oct-06;.8154516418774875
12-oct-06;.2481183211008755
13-oct-06;-.3192149996757507
16-oct-06;.1046683490276337
17-oct-06;1.063600420951843
18-oct-06;1.028784871101379
19-oct-06;1.504936575889587
20-oct-06;-1.816063404083252
23-oct-06;-.7126392126083374
24-oct-06;1.435936570167542
25-oct-06;.6378270983695984
26-oct-06;.4432850182056427
27-oct-06;.0123657751828432
30-oct-06;.1704087257385254
31-oct-06;1.18691086769104
01-nov-06;.2872432470321655
02-nov-06;.8752707242965698
03-nov-06;.1787835210561752
06-nov-06;-.1372157335281372
07-nov-06;.1767850071191788
08-nov-06;.5645022392272949
09-nov-06;1.166951656341553
10-nov-06;1.097473859786987
13-nov-06;.6940089464187622
14-nov-06;.6270593404769898
15-nov-06;1.262768864631653
16-nov-06;.4427850246429443
17-nov-06;.8109366297721863
20-nov-06;-.7644472122192383
21-nov-06;1.257284998893738
22-nov-06;-1.477715015411377
23-nov-06;-3.58421516418457
24-nov-06;-.1082149818539619
27-nov-06;-.0664389207959175
28-nov-06;.4300421476364136
29-nov-06;.9719399809837341
30-nov-06;.2154516726732254
01dec2006;.8291183114051819
04dec2006;.6488139629364014
05dec2006;.6447850465774536
06dec2006;.5820350050926209
07dec2006;.4422002136707306
08dec2006;.3614203631877899
11dec2006;1.012660026550293
12dec2006;.4156637489795685
13dec2006;.694355309009552
14dec2006;.8508902192115784
15dec2006;-.5054978132247925
18dec2006;-.5054978132247925
19dec2006;-.3017164207994938
20dec2006;-.0979350283741951
21dec2006;.2301485985517502
22dec2006;.5397850275039673
25dec2006;.4272850155830383
26dec2006;-.6801414489746094
27dec2006;1.309785008430481
28dec2006;1.129640817642212
29dec2006;.8211183547973633
01-janv-07;.6936436295509338
02-janv-07;.3532327017746866
03-janv-07;.0128217739984393
04-janv-07;1.80681836605072
05-janv-07;1.346778631210327
08-janv-07;.6223905682563782
09-janv-07;.2659465372562408
10-janv-07;.7257850170135498
11-janv-07;1.105535268783569
12-janv-07;.5784968733787537
15-janv-07;1.376641035079956
16-janv-07;-.9422149658203125
17-janv-07;.5918861031532288
18-janv-07;.6621688604354858
19-janv-07;.5765286684036255
22-janv-07;.2804068326950073
23-janv-07;-.2874040901660919
24-janv-07;-.8552150130271912
25-janv-07;.8292850255966187
26-janv-07;.7119553089141846
29-janv-07;.9367529153823853
30-janv-07;.8007787466049194
31-janv-07;.8213608264923096
01feb2007;-.2547149658203125
02feb2007;.0755527317523956
05feb2007;.0566688701510429
06feb2007;1.884336590766907
07feb2007;1.312235593795776
08feb2007;.6116805076599121
09feb2007;.3733949363231659
12feb2007;.7251216769218445
13feb2007;.1483926922082901
14feb2007;1.598284959793091
15feb2007;1.261946529150009
16feb2007;.9256080985069275
19feb2007;.9256080985069275
20feb2007;-.5102150440216065
21feb2007;2.451684951782227
22feb2007;-.3040633797645569
23feb2007;.3678271174430847
26feb2007;.3678271174430847
27feb2007;1.289451718330383
28feb2007;.0033256597816944
01-mars-07;.0291183274239302
02-mars-07;.9625100493431091
05-mars-07;.6005885601043701
06-mars-07;-.1193132102489471
07-mars-07;-.8392149806022644
08-mars-07;.6312661170959473
09-mars-07;.4274858236312866
12-mars-07;.1876263022422791
13-mars-07;.7235665917396545
14-mars-07;.3192850053310394
15-mars-07;.1742850095033646
16-mars-07;.168785035610199
19-mars-07;.168785035610199
20-mars-07;.0405246168375015
21-mars-07;-1.084714889526367
22-mars-07;-1.638215065002441
23-mars-07;1.755876421928406
26-mars-07;1.312580704689026
27-mars-07;.3488355278968811
28-mars-07;.7181183695793152
29-mars-07;.5600728988647461
30-mars-07;.1217850148677826
02apr2007;.2211141139268875
03apr2007;.5050246119499207
04apr2007;-.3682149946689606
05apr2007;-.1681392043828964
06apr2007;.5825245976448059
09apr2007;.5825245976448059
10apr2007;.2032850235700607
11apr2007;.5579907894134522
12apr2007;.196585014462471
13apr2007;.7946009635925293
16apr2007;.4615516066551209
17apr2007;.3897849917411804
18apr2007;1.082618355751038
19apr2007;.8320153951644898
20apr2007;.0322780907154083
23apr2007;.1759419292211533
24apr2007;1.150784969329834
25apr2007;1.996185064315796
26apr2007;.0637850090861321
27apr2007;-.2146391868591309
30apr2007;.3464844524860382
01may2007;.5147849917411804
02may2007;.2487193793058395
03may2007;.2087521925568581
04may2007;.1687850058078766
07may2007;.3257260322570801
08may2007;.3861850202083588
09may2007;.1168229132890701
10may2007;-.0256070513278246
11may2007;.42562136054039
14may2007;.4198774695396423
15may2007;.4862030148506165
16may2007;.5525285601615906
17may2007;1.526785016059876
18may2007;1.032229781150818
21may2007;1.493757367134094
22may2007;.2802850008010864
23may2007;-.3797149658203125
24may2007;.7338608503341675
25may2007;1.847436666488648
28may2007;1.847436666488648
29may2007;.4794516563415527
30may2007;.3696516752243042
31may2007;.3754850327968597
01-juin-07;1.989402294158936
04-juin-07;1.39751124382019
05-juin-07;-.0222149882465601
06-juin-07;.1968772113323212
07-juin-07;.1481503695249558
08-juin-07;.5645357966423035
11-juin-07;.7785719633102417
12-juin-07;.8689366579055786
13-juin-07;.8061487376689911
14-juin-07;.7433608174324036
15-juin-07;.9927599430084229
18-juin-07;.6962724924087524
19-juin-07;1.121785044670105
20-juin-07;-.4141846597194672
21-juin-07;1.942984938621521
22-juin-07;2.184885025024414
25-juin-07;2.184885025024414
26-juin-07;1.067235589027405
27-juin-07;-.0912149921059608
28-juin-07;.8257849812507629
29-juin-07;.8957849740982056
02-juil-07;.6997260451316834
03-juil-07;.6642850041389465
04-juil-07;.1888153105974197
05-juil-07;.5551435947418213
06-juil-07;.4910442531108856
09-juil-07;.4910442531108856
10-juil-07;.739942729473114
11-juil-07;.847572922706604
12-juil-07;.509560227394104
13-juil-07;.4705728888511658
16-juil-07;.5566553473472595
17-juil-07;.4722593724727631
18-juil-07;.7073608040809631
19-juil-07;.5871502757072449
20-juil-07;1.067264199256897
23-juil-07;.6875245571136475
24-juil-07;.8102805614471436
25-juil-07;.9330365657806397
26-juil-07;.1177850216627121
27-juil-07;-.3522149920463562
30-juil-07;.2887850105762482
31-juil-07;-.0406594276428223
01aug2007;-.3701038658618927
02aug2007;-.6995483040809631
03aug2007;.0955281481146812
06aug2007;-.3346339464187622
07aug2007;-.4708954294522627
08aug2007;-.6071569124857561
09aug2007;-.7434183955192566
10aug2007;-.3763143122196198
13aug2007;-1.08747398853302
14aug2007;-.2685292065143585
15aug2007;-.400714248418808
16aug2007;-1.15378475189209
17aug2007;-.5174149870872498
20aug2007;.1071022152900696
21aug2007;-.5604302287101746
22aug2007;-.5161644816398621
23aug2007;.3322487473487854
24aug2007;-.3479543626308441
27aug2007;-.8541142344474793
28aug2007;.0647935718297958
29aug2007;.1881688833236694
30aug2007;-.0658311247825623
31aug2007;-.9796392321586609
03-sept-07;-.884414553642273
04-sept-07;-.6286392211914063
05-sept-07;-.2005020678043366
06-sept-07;.404590517282486
07-sept-07;.1996064335107803
10-sept-07;.2829998433589935
11-sept-07;-.7502740025520325
12-sept-07;-.5120625495910645
13-sept-07;.265283077955246
14-sept-07;.2679818570613861
17-sept-07;-.0039468128234148
18-sept-07;-.0392149686813354
19-sept-07;-.1317647695541382
20-sept-07;-.0022146590054035
21-sept-07;-.6916149854660034
24-sept-07;-.7666594982147217
25-sept-07;-.7668133974075317
26-sept-07;-.5370811074972153
27-sept-07;-.3073488175868988
28-sept-07;.0123007977381349
01-oct-07;-.2192064225673676
02-oct-07;-.1936713755130768
03-oct-07;.3637172877788544
04-oct-07;.099852666258812
05-oct-07;-.3760146200656891
08-oct-07;.0402104109525681
09-oct-07;1.041857838630676
10-oct-07;.5771292448043823
11-oct-07;-.0662149861454964
12-oct-07;.5248355269432068
15-oct-07;.8431800603866577
16-oct-07;-.1554270684719086
17-oct-07;.0581435970962048
18-oct-07;.1398841198533773
19-oct-07;.2216246426105499
22-oct-07;.2216246426105499
23-oct-07;1.024785041809082
24-oct-07;.4578607976436615
25-oct-07;-.1381391882896423
26-oct-07;.0587850101292133
29-oct-07;.0572850108146667
30-oct-07;-.3862477838993073
31-oct-07;-.8297805786132813
01-nov-07;-.2465240210294724
02-nov-07;-.2786391973495483
05-nov-07;.1085286736488342
06-nov-07;-.916101336479187
07-nov-07;-1.227639198303223
08-nov-07;-.1114695072174072
09-nov-07;-.5205191373825073
12-nov-07;-.4506244361400604
13-nov-07;-.5450886487960815
14-nov-07;.5937694311141968
15-nov-07;.0411462038755417
16-nov-07;.0480729155242443
19-nov-07;.0693404898047447
20-nov-07;-1.065214991569519
21-nov-07;.5532850027084351
22-nov-07;.0724852383136749
23-nov-07;-.4083145260810852
26-nov-07;-.301193505525589
27-nov-07;-.1885838061571121
28-nov-07;-.4416002333164215
29-nov-07;.8229078054428101
30-nov-07;-.2411391586065292
03dec2007;.1870829313993454
04dec2007;.3728522062301636
05dec2007;-.5369846820831299
06dec2007;-.6945104598999023
07dec2007;-.6489413976669312
10dec2007;-.0214568637311459
11dec2007;.263694167137146
12dec2007;-.0520546697080135
13dec2007;-.5067421793937683
14dec2007;-.0781644508242607
17dec2007;.8052949905395508
18dec2007;-.150869607925415
19dec2007;.0408756211400032
20dec2007;-.1673872023820877
21dec2007;-.012351281940937
24dec2007;.4912451803684235
25dec2007;.5698089996973721
26dec2007;.6483728190263136
27dec2007;.7269366383552551
28dec2007;.6670361161231995
31dec2007;.9402574300765991
01-janv-08;-.2942149639129639
02-janv-08;-.2883891761302948
03-janv-08;.7898603677749634
04-janv-08;-.2873967289924622
07-janv-08;-.1494506746530533
08-janv-08;-.2602807283401489
09-janv-08;.181784987449646
10-janv-08;-.666684627532959
11-janv-08;-.9663954377174377
14-janv-08;-.6187923550605774
15-janv-08;.0109366150572896
16-janv-08;-.9645846486091614
17-janv-08;-1.411273717880249
18-janv-08;-.9645483493804932
21-janv-08;-.7065904140472412
22-janv-08;-1.043139934539795
23-janv-08;-.9246986508369446
24-janv-08;-1.174453377723694
25-janv-08;-.3297912776470184
28-janv-08;-.5422151684761047
29-janv-08;-.4467765390872955
30-janv-08;-.0206391848623753
31-janv-08;-1.045677065849304
01feb2008;-.864164412021637
04feb2008;-.4042688310146332
05feb2008;-.5891739130020142
06feb2008;-.1134827360510826
07feb2008;-.875454306602478
08feb2008;-1.332472681999207
11feb2008;.0515573136508465
12feb2008;-.9750634431838989
13feb2008;.4659366309642792
14feb2008;-.5921139121055603
15feb2008;-.8501392006874085
18feb2008;-.8501392006874085
19feb2008;-.2711770832538605
20feb2008;.3077850341796875
21feb2008;-.45421501994133
22feb2008;-1.354497790336609
25feb2008;-1.162068486213684
26feb2008;.7518607974052429
27feb2008;.1320153325796127
28feb2008;1.195793509483337
29feb2008;-.8604977130889893
03-mars-08;-.4600348770618439
04-mars-08;-.5437936782836914
05-mars-08;-.4442711770534515
06-mars-08;-.8762739896774292
07-mars-08;-.8204694986343384
10-mars-08;.624529242515564
11-mars-08;-.5100123286247253
12-mars-08;.5996753573417664
13-mars-08;.0655527487397194
14-mars-08;.1117746829986572
17-mars-08;-.101057268679142
18-mars-08;-.2038673758506775
19-mars-08;.5810912847518921
20-mars-08;-.1002149656414986
21-mars-08;.1233608201146126
24-mars-08;-.1180594637989998
25-mars-08;.5897850394248962
26-mars-08;-.0894314795732498
27-mars-08;.0839730650186539
28-mars-08;.52983558177948
31-mars-08;-.1841091066598892
01apr2008;-.0622137226164341
02apr2008;-1.436889290809631
03apr2008;-.1294282078742981
04apr2008;-.3409753739833832
07apr2008;.0238058976829052
08apr2008;-.4146391451358795
09apr2008;-.9065483808517456
10apr2008;-.7104640603065491
11apr2008;-.4122569262981415
14apr2008;-.5380955934524536
15apr2008;.6241099238395691
16apr2008;.395292729139328
17apr2008;-.4796686470508575
18apr2008;.4788608253002167
21apr2008;.5453228950500488
22apr2008;.232502207159996
23apr2008;.1528794914484024
24apr2008;-.2448888272047043
25apr2008;-.9895592927932739
28apr2008;-.6463871598243713
29apr2008;-.2149087339639664
30apr2008;-.6701391935348511
01may2008;-1.236214995384216
02may2008;.0291688740253448
05may2008;.1807237863540649
06may2008;-.3579752147197723
07may2008;-.5885230302810669
08may2008;-.0154868885874748
09may2008;-.2095893025398254
12may2008;-.2921895086765289
13may2008;.2567850053310394
14may2008;1.382784962654114
15may2008;-.1109800785779953
16may2008;-.0232234317809343
19may2008;-.0232234317809343
20may2008;.2990866899490356
21may2008;.0571108087897301
22may2008;-.1963020898401737
23may2008;-.4497149884700775
26may2008;.4276541173458099
27may2008;-.9203919172286987
28may2008;-.3283034563064575
29may2008;.1408355385065079
30may2008;-.540381669998169
02-juin-08;-.0942747741937637
03-juin-08;1.337858557701111
04-juin-08;.5386098623275757
05-juin-08;.3537580072879791
06-juin-08;-.1541177779436112
09-juin-08;-.6073930263519287
10-juin-08;.100893571972847
11-juin-08;.4692357480525971
12-juin-08;.0309928376227617
13-juin-08;1.113098621368408
16-juin-08;.2791524231433868
17-juin-08;.1681609600782394
18-juin-08;-.0724258944392204
19-juin-08;.4411718249320984
20-juin-08;-.1876662820577622
23-juin-08;-.2213148921728134
24-juin-08;-.1206791996955872
25-juin-08;.1638688892126083
26-juin-08;.2602362632751465
27-juin-08;-.1272149831056595
30-juin-08;.4202457964420319
01-juil-08;-.4396573603153229
02-juil-08;.0560648404061794
03-juil-08;-.4081827104091644
04-juil-08;.0605371259152889
07-juil-08;-.2189601063728333
08-juil-08;-.4299649894237518
09-juil-08;.2811688780784607
10-juil-08;.0248860884457827
11-juil-08;-1.164193034172058
14-juil-08;-1.164193034172058
15-juil-08;-.028639193624258
16-juil-08;-.8230633735656738
17-juil-08;1.981585144996643
18-juil-08;.5338355302810669
21-juil-08;.3641436100006104
22-juil-08;.5257850289344788
23-juil-08;.2487685233354569
24-juil-08;-.5674270987510681
25-juil-08;-1.392671346664429
28-juil-08;-.5548059940338135
29-juil-08;.2062774300575256
30-juil-08;.9673608541488648
31-juil-08;.0229154229164124
01aug2008;-1.008721947669983
04aug2008;-.9603018164634705
05aug2008;-.0369240231812
06aug2008;-.59516441822052
07aug2008;-.6391960382461548
08aug2008;-.3818991482257843
11aug2008;-.1265654861927033
12aug2008;.0748608261346817
13aug2008;-.5756391882896423
14aug2008;-1.574856400489807
15aug2008;-1.43010950088501
18aug2008;-.6117064952850342
19aug2008;.7816965579986572
20aug2008;2.928436517715454
21aug2008;-.9362149834632874
22aug2008;-.5280634164810181
25aug2008;-1.495639204978943
26aug2008;.0991183444857597
27aug2008;-.6347191333770752
28aug2008;-1.897447228431702
29aug2008;-.5841771364212036
01-sept-08;-.3030407130718231
02-sept-08;-.1972149759531021
03-sept-08;-.2914977967739105
04-sept-08;-.6062921285629273
05-sept-08;-.9024260640144348
08-sept-08;-.9648205637931824
09-sept-08;1.284460783004761
10-sept-08;-.3471644818782806
11-sept-08;-.8433765769004822
12-sept-08;-2.571780681610107
15-sept-08;-1.43792200088501
16-sept-08;-.2084830105304718
17-sept-08;.1549447476863861
18-sept-08;-.8697150349617004
19-sept-08;.779961109161377
22-sept-08;.779961109161377
23-sept-08;-2.031881809234619
24-sept-08;-.7958311438560486
25-sept-08;-.5410634279251099
26-sept-08;.2327850162982941
29-sept-08;-.6861939430236816
30-sept-08;-.5888801217079163
01-oct-08;-.2351543456315994
