date;art_sentiment1_noecb_dm_we_ip
02-oct-08;-.7504508495330811
03-oct-08;-1.338596940040588
06-oct-08;-.9907641410827637
07-oct-08;-1.853391885757446
08-oct-08;-1.597718000411987
09-oct-08;-.5909124612808228
10-oct-08;.1379366219043732
13-oct-08;.4418159425258637
14-oct-08;1.033835887908936
15-oct-08;.6192253232002258
16-oct-08;.0386866219341755
17-oct-08;-.7495681047439575
20-oct-08;-.7495681047439575
21-oct-08;.1599366068840027
22-oct-08;.2567366063594818
23-oct-08;-.1016391888260841
24-oct-08;-.7319240570068359
27-oct-08;-1.27506947517395
28-oct-08;-1.071964502334595
29-oct-08;.809785008430481
30-oct-08;-.3767213225364685
31-oct-08;-.7782875299453735
03-nov-08;-.9975012540817261
04-nov-08;-.4272512495517731
05-nov-08;-.8084977865219116
06-nov-08;-.8956846594810486
07-nov-08;-1.195111274719238
10-nov-08;-.2552319169044495
11-nov-08;-.5781644582748413
12-nov-08;-.101827085018158
13-nov-08;-1.426548361778259
14-nov-08;-.8125543594360352
17-nov-08;-.4187464714050293
18-nov-08;-.7553967237472534
19-nov-08;-.9848311543464661
20-nov-08;-.8665827214717865
21-nov-08;-.7483342885971069
24-nov-08;-.9268361926078796
25-nov-08;-.3855846524238586
26-nov-08;-.5485193729400635
27-nov-08;-1.693639159202576
28-nov-08;-1.156088829040527
01dec2008;-1.097453713417053
02dec2008;-.6640861630439758
03dec2008;-.0992633774876595
04dec2008;-1.070156693458557
05dec2008;-.8466417789459229
08dec2008;-.5604283809661865
09dec2008;-1.192139148712158
10dec2008;-1.321287512779236
11dec2008;-.5660149455070496
12dec2008;-.4537075757980347
15dec2008;.0738041326403618
16dec2008;-.6350001096725464
17dec2008;-.4487543404102325
18dec2008;-1.372917890548706
19dec2008;-.1158512681722641
22dec2008;-.2015331238508225
23dec2008;-.690214991569519
24dec2008;-.6632149815559387
25dec2008;-.6362149715423584
26dec2008;-.6092149615287781
29dec2008;-.5822149515151978
30dec2008;-.2632150053977966
31dec2008;-.2205633968114853
01-janv-09;-.9929752945899963
02-janv-09;-.38813915848732
05-janv-09;.0589154362678528
06-janv-09;-.5155846476554871
07-janv-09;-.4588427841663361
08-janv-09;-.2454281747341156
09-janv-09;.1270729154348373
12-janv-09;-.784321129322052
13-janv-09;-.4870633482933044
14-janv-09;-.7138311266899109
15-janv-09;-1.390278339385986
16-janv-09;-1.154335260391235
19-janv-09;-1.01811146736145
20-janv-09;-2.128063440322876
21-janv-09;-.4126770794391632
22-janv-09;-.5291716456413269
23-janv-09;-.6504725217819214
26-janv-09;-.5327065587043762
27-janv-09;-.6831770539283752
28-janv-09;.472676008939743
29-janv-09;.3617850244045258
30-janv-09;-1.010307312011719
02feb2009;-.7420945167541504
03feb2009;-1.549214959144592
04feb2009;-.2293200641870499
05feb2009;-.3985543847084045
06feb2009;-.4854665994644165
09feb2009;-.3650907874107361
10feb2009;-.3361770808696747
11feb2009;-.1742641869932413
12feb2009;-.0123512931168079
13feb2009;.5696861147880554
16feb2009;-.3837785124778748
17feb2009;-.391803503036499
18feb2009;.1833984553813934
19feb2009;.7586004137992859
20feb2009;-1.106805801391602
23feb2009;-1.38351047039032
24feb2009;-.3723547160625458
25feb2009;-.6952149868011475
26feb2009;-.2562943398952484
27feb2009;-1.64415442943573
02-mars-09;-1.64415442943573
03-mars-09;-.4682149887084961
04-mars-09;-.6954416632652283
05-mars-09;-.6317052841186523
06-mars-09;-.9683941602706909
09-mars-09;-.1879680454730988
10-mars-09;-.1436644643545151
11-mars-09;-.910639226436615
12-mars-09;.5003033876419067
13-mars-09;-.2259697318077087
16-mars-09;-.55551677942276
17-mars-09;-.2522900812327862
18-mars-09;.0509366169571877
19-mars-09;-.461831122636795
20-mars-09;-.1157300546765328
23-mars-09;.084157407283783
24-mars-09;-1.261671304702759
25-mars-09;-.7755396366119385
26-mars-09;-.1095388978719711
27-mars-09;-.3318426311016083
30-mars-09;-.5474058389663696
31-mars-09;-1.588523983955383
01apr2009;-.2519400119781494
02apr2009;-.1892336010932922
03apr2009;-.2441272437572479
06apr2009;-.2988377511501312
07apr2009;.347822904586792
08apr2009;-1.241769313812256
09apr2009;.2697077989578247
10apr2009;1.781184911727905
13apr2009;.8647246360778809
14apr2009;.5969365835189819
15apr2009;.7483979463577271
16apr2009;-.3043967187404633
17apr2009;.0011732860002667
20apr2009;-1.109647154808044
21apr2009;.3228608071804047
22apr2009;.1540274918079376
23apr2009;.2655543486277168
24apr2009;.3770812054475101
27apr2009;.4886080622673035
28apr2009;-1.026063323020935
29apr2009;-.5023240447044373
30apr2009;-.6200888156890869
01may2009;-2.088063478469849
04may2009;-.8552055954933167
05may2009;-.5641834139823914
06may2009;.1718861013650894
07may2009;.2641383409500122
08may2009;.2521495819091797
11may2009;.2521495819091797
12may2009;1.15921950340271
13may2009;1.435936570167542
14may2009;-.4974977672100067
15may2009;-.3181771039962769
18may2009;.4153039455413818
19may2009;.025321776047349
20may2009;-.1029466046020389
21may2009;-.2312149852514267
22may2009;.2403607815504074
25may2009;-.2164271175861359
26may2009;1.718786597251892
27may2009;-.8016391396522522
28may2009;.4695022106170654
29may2009;-.0268311239778996
01-juin-09;-.8374472856521606
02-juin-09;-.7635483145713806
03-juin-09;-.3470815718173981
04-juin-09;-.5682645440101624
05-juin-09;.1478283554315567
08-juin-09;.1478283554315567
09-juin-09;.0118370056152344
10-juin-09;-.124154344201088
11-juin-09;-.5998891592025757
12-juin-09;-1.244552075862885
15-juin-09;-1.889214992523193
16-juin-09;.2863987386226654
17-juin-09;.1811107993125916
18-juin-09;.4749366044998169
19-juin-09;-.3201644718647003
22-juin-09;-.3234018087387085
23-juin-09;-.7545259594917297
24-juin-09;.2138283103704453
25-juin-09;.829889714717865
26-juin-09;.0958860591053963
29-juin-09;-.2232087105512619
30-juin-09;-.0651846751570702
01-juil-09;-1.662063360214233
02-juil-09;-.4451391696929932
03-juil-09;-.5208176374435425
06-juil-09;-1.118016242980957
07-juil-09;-.2375633418560028
08-juil-09;-.4882149994373322
09-juil-09;.1213159561157227
10-juil-09;-.1100633889436722
13-juil-09;-.1100633889436722
14-juil-09;.0114937629550695
15-juil-09;-.4470633864402771
16-juil-09;-.3640633821487427
17-juil-09;.891219437122345
20-juil-09;.4884137809276581
21-juil-09;-.1212149858474731
22-juil-09;.1164366155862808
23-juil-09;.0058860828479084
24-juil-09;-.1046644498904499
27-juil-09;-.2152149826288223
28-juil-09;-.7821392416954041
29-juil-09;-.5604472756385803
30-juil-09;-.2831012904644013
31-juil-09;-1.826164484024048
03aug2009;-.5508142709732056
04aug2009;.4259366095066071
05aug2009;.7084659487009049
06aug2009;.9909952878952026
07aug2009;.8514907360076904
10aug2009;.2519634366035461
11aug2009;.5296211640039701
12aug2009;.8072788914044509
13aug2009;1.084936618804932
14aug2009;.0061927130445838
17aug2009;.0061927130445838
18aug2009;.1334366202354431
19aug2009;-.5114753842353821
20aug2009;.5893229246139526
21aug2009;.1355014890432358
24aug2009;.0094764437526464
25aug2009;2.178186655044556
26aug2009;1.392119407653809
27aug2009;-1.124715089797974
28aug2009;-.611288845539093
31aug2009;-.5898404121398926
01-sept-09;1.582385063171387
02-sept-09;.5584366321563721
03-sept-09;-.0338816568255425
04-sept-09;.1522655189037323
07-sept-09;.1045252680778503
08-sept-09;-.4305634200572968
09-sept-09;.7077850103378296
10-sept-09;-.1012149825692177
11-sept-09;.219360813498497
14-sept-09;.3020274639129639
15-sept-09;-.4007200400034208
16-sept-09;-1.103467543919805
17-sept-09;-1.806215047836304
18-sept-09;.0290745869278908
21-sept-09;.0290745869278908
22-sept-09;-3.045063495635986
23-sept-09;.2852850258350372
24-sept-09;.8617516756057739
25-sept-09;.6523063182830811
28-sept-09;-.0789164304733276
29-sept-09;.5903979539871216
30-sept-09;.7857153415679932
01-oct-09;1.167475342750549
02-oct-09;-.0765483155846596
05-oct-09;-.3658816814422607
06-oct-09;-.4243240356445313
07-oct-09;.487480640411377
08-oct-09;.623906672000885
09-oct-09;.829951822757721
12-oct-09;.472868412733078
13-oct-09;-.4722149968147278
14-oct-09;.8814366459846497
15-oct-09;-.0754977762699127
16-oct-09;.3242027461528778
19-oct-09;.1739054173231125
20-oct-09;-.1152149736881256
21-oct-09;.4753791391849518
22-oct-09;.3693608045578003
23-oct-09;.1790188699960709
26-oct-09;.1790188699960709
27-oct-09;1.03828501701355
28-oct-09;-.0710193961858749
29-oct-09;.6178607940673828
30-oct-09;.5359365940093994
02-nov-09;.0218608193099499
03-nov-09;.1547850072383881
04-nov-09;1.187436699867249
05-nov-09;.6134574413299561
06-nov-09;.7586179971694946
09-nov-09;.7586179971694946
10-nov-09;-.5440633893013001
11-nov-09;-1.310678243637085
12-nov-09;.8370866179466248
13-nov-09;.4043608009815216
16-nov-09;-.1449270844459534
17-nov-09;.2605729103088379
18-nov-09;-.4352495670318604
19-nov-09;-.0380633845925331
20-nov-09;.0279553178697824
23-nov-09;.0257266517728567
24-nov-09;-.4485141038894653
25-nov-09;.6277062892913818
26-nov-09;.1061108186841011
27-nov-09;-1.860563516616821
30-nov-09;-.9166222810745239
01dec2009;-.3862367793917656
02dec2009;.1441487222909927
03dec2009;.0364643633365631
04dec2009;.8264584541320801
07dec2009;.8264584541320801
08dec2009;-1.893427014350891
09dec2009;-1.598639249801636
10dec2009;-.210921972990036
11dec2009;-.457497775554657
14dec2009;-.1031188666820526
15dec2009;-.4899472594261169
16dec2009;.0281356908380985
17dec2009;-.5321240425109863
18dec2009;-1.733497738838196
21dec2009;-1.319818496704102
22dec2009;-.2742149829864502
23dec2009;-.3627149760723114
24dec2009;-.4512149691581726
25dec2009;.0057850082715163
28dec2009;.462784985701262
29dec2009;.9197849631309509
30dec2009;-1.920139074325562
31dec2009;-.2706024348735809
01-janv-10;-.3243089318275452
04-janv-10;-.3780154287815094
05-janv-10;-.4317219257354736
06-janv-10;-.0051394170150161
07-janv-10;-.1166782006621361
08-janv-10;.8727366328239441
11-janv-10;.9566723108291626
12-janv-10;-.1654418706893921
13-janv-10;-.0521024242043495
14-janv-10;-.4964265525341034
15-janv-10;-.8326899409294128
18-janv-10;-.2347656339406967
19-janv-10;-.2720936834812164
20-janv-10;-.3134472370147705
21-janv-10;-.704889178276062
22-janv-10;-1.268063426017761
25-janv-10;-.1517276763916016
26-janv-10;.7691441774368286
27-janv-10;.1983108222484589
28-janv-10;.1381527334451675
29-janv-10;-.3252687752246857
01feb2010;.0616055279970169
02feb2010;1.100936651229858
03feb2010;-.7090633511543274
04feb2010;-1.216533184051514
05feb2010;-1.549817085266113
08feb2010;-1.157990694046021
09feb2010;-.1371543407440186
10feb2010;-.631767213344574
11feb2010;-.4263866543769836
12feb2010;.2204108089208603
15feb2010;-.2932572662830353
16feb2010;-1.022751212120056
17feb2010;-.125270813703537
18feb2010;1.507784962654114
19feb2010;-.7637149691581726
22feb2010;-.9457234144210815
23feb2010;-1.128063321113586
24feb2010;.1818355470895767
25feb2010;-.7265573143959045
26feb2010;.2691927254199982
01-mars-10;-.5853366255760193
02-mars-10;.1353987157344818
03-mars-10;.0467850118875504
04-mars-10;-.1378471106290817
05-mars-10;-.0754256471991539
08-mars-10;.3560144305229187
09-mars-10;-.2106391787528992
10-mars-10;.0008983265724964
11-mars-10;.0968355536460876
12-mars-10;-.7741392254829407
15-mars-10;.1007344350218773
16-mars-10;.4494366347789764
17-mars-10;-.7011139392852783
18-mars-10;.0688228979706764
19-mars-10;-.6784271001815796
22-mars-10;-.7152842879295349
23-mars-10;.0195144787430763
24-mars-10;-1.138354420661926
25-mars-10;.1705088168382645
26-mars-10;.0548707023262978
29-mars-10;-.1859692186117172
30-mars-10;.6597849726676941
31-mars-10;-.0737149715423584
01apr2010;.0836456567049026
02apr2010;.413615919649601
05apr2010;.7435861825942993
06apr2010;.1884734928607941
07apr2010;-.3666391968727112
08apr2010;-1.070117831230164
09apr2010;-.3045691549777985
12apr2010;-.234615832567215
13apr2010;-.7446391582489014
14apr2010;-.0167805813252926
15apr2010;-.2332137376070023
16apr2010;-1.566243886947632
19apr2010;-.8291516304016113
20apr2010;.8689366579055786
21apr2010;2.337986707687378
22apr2010;-1.190139174461365
23apr2010;.0412850119173527
26apr2010;.3096683323383331
27apr2010;-.6293736696243286
28apr2010;-1.182932734489441
29apr2010;-.8489319086074829
30apr2010;-1.367408633232117
03may2010;-.7321105003356934
04may2010;-.8754316568374634
05may2010;-1.191673398017883
06may2010;-.7043157815933228
07may2010;-1.272463440895081
10may2010;-.9712780117988586
11may2010;-.1734742969274521
12may2010;-.2611625194549561
13may2010;.3904244303703308
14may2010;-.3405031859874725
17may2010;-.2496780604124069
18may2010;-.3836489319801331
19may2010;-.5204391479492188
20may2010;-.3991761803627014
21may2010;-.5046208500862122
24may2010;-.300083190202713
25may2010;-.563831090927124
26may2010;-.0827999860048294
27may2010;-.4145593047142029
28may2010;-.1298707723617554
31may2010;.1790700256824493
01-juin-10;-.8613856434822083
02-juin-10;-.6688891649246216
03-juin-10;-.2060792446136475
04-juin-10;-.3303990662097931
07-juin-10;-.2542683184146881
08-juin-10;-1.808759212493897
09-juin-10;-.4109846353530884
10-juin-10;.1163749471306801
11-juin-10;.0381695181131363
14-juin-10;-.4326824545860291
15-juin-10;-.3450437784194946
16-juin-10;-.1428736299276352
17-juin-10;-.629164457321167
18-juin-10;-.5882704854011536
21-juin-10;.0305339228361845
22-juin-10;-1.10595428943634
23-juin-10;-.9208816289901733
24-juin-10;.330895334482193
25-juin-10;-1.417677044868469
28-juin-10;-1.417677044868469
29-juin-10;-.2835740447044373
30-juin-10;-.6042435169219971
01-juil-10;-.3890903890132904
02-juil-10;-.2982149720191956
05-juil-10;.0990246161818504
06-juil-10;-1.085055232048035
07-juil-10;.4202941358089447
08-juil-10;.4693608283996582
09-juil-10;-.5185697078704834
12-juil-10;-.2300108373165131
13-juil-10;-.1282149851322174
14-juil-10;-.7936834096908569
15-juil-10;-2.011671304702759
16-juil-10;-.283447265625
19-juil-10;-.6015915274620056
20-juil-10;-.2220633924007416
21-juil-10;-1.405178189277649
22-juil-10;-.0223058275878429
23-juil-10;.042830016463995
26-juil-10;.3417190611362457
27-juil-10;-1.064891219139099
28-juil-10;-.5508310794830322
29-juil-10;.5012912750244141
30-juil-10;.4658860564231873
02aug2010;.4539970755577087
03aug2010;-.172739177942276
04aug2010;.841136634349823
05aug2010;-.2344725131988525
06aug2010;-.1027367636561394
09aug2010;.3372635841369629
10aug2010;1.17293655872345
11aug2010;-.6753919124603272
12aug2010;-1.249004721641541
13aug2010;-.554104745388031
16aug2010;-.1483535915613174
17aug2010;-.4574472606182098
18aug2010;.4172355830669403
19aug2010;.2418600767850876
20aug2010;-.4510193467140198
23aug2010;-.3776203393936157
24aug2010;-.9266391396522522
25aug2010;-.0820633843541145
26aug2010;-.48414146900177
27aug2010;-.287214994430542
30aug2010;-.3863216042518616
31aug2010;-.2930193841457367
01-sept-10;.4974366128444672
02-sept-10;-.3251044452190399
03-sept-10;.0511417239904404
06-sept-10;.0647027716040611
07-sept-10;.6460612416267395
08-sept-10;-1.718831062316895
09-sept-10;-.3450850546360016
10-sept-10;-.8307290077209473
13-sept-10;-.8360530138015747
14-sept-10;-1.41788911819458
15-sept-10;.8914118409156799
16-sept-10;-.157870814204216
17-sept-10;.5121979812781774
20-sept-10;1.182266776760457
21-sept-10;1.852335572242737
22-sept-10;1.074539422988892
23-sept-10;.2967432737350464
24-sept-10;-.4810528755187988
27-sept-10;-.7050580978393555
28-sept-10;-.164448007941246
29-sept-10;-.0471846684813499
30-sept-10;.0565521605312824
01-oct-10;.9742021560668945
04-oct-10;.6439051032066345
05-oct-10;-.3569725155830383
06-oct-10;.068219393491745
07-oct-10;1.382784962654114
08-oct-10;.0427378416061401
11-oct-10;.5519591569900513
12-oct-10;-.2746012508869171
13-oct-10;.2432378679513931
14-oct-10;.401835560798645
15-oct-10;-.150145560503006
18-oct-10;1.108692049980164
19-oct-10;.7528159618377686
20-oct-10;.5256941318511963
21-oct-10;-.5936012864112854
22-oct-10;-.91655433177948
25-oct-10;-.4473088383674622
26-oct-10;-1.029975295066834
27-oct-10;-.7880633473396301
28-oct-10;.0004366505891085
29-oct-10;.0158355738967657
01-nov-10;-.5994213223457336
02-nov-10;.3085912764072418
03-nov-10;-.0608891993761063
04-nov-10;-.0288891717791557
05-nov-10;-.3145142793655396
08-nov-10;-.3145142793655396
09-nov-10;-.954417884349823
10-nov-10;-2.561714887619019
11-nov-10;.3458107709884644
12-nov-10;-.2614896297454834
15-nov-10;-.0302876029163599
16-nov-10;-.1605706065893173
17-nov-10;-.1099282503128052
18-nov-10;.1266657263040543
19-nov-10;-.6814846992492676
22-nov-10;-.6067439913749695
23-nov-10;-.6842150092124939
24-nov-10;-.0776022002100945
25-nov-10;-.3727149665355682
26-nov-10;-.2349827438592911
29-nov-10;-.3927615880966187
30-nov-10;-.7215813994407654
01dec2010;-.5056297779083252
02dec2010;.7515771985054016
03dec2010;.1128697171807289
06dec2010;-.0083405673503876
07dec2010;-.5176770687103272
08dec2010;-.7520371675491333
09dec2010;-.4319649636745453
10dec2010;-1.369364619255066
13dec2010;-1.061022400856018
14dec2010;.0496527403593063
15dec2010;-.5170927047729492
16dec2010;-.7948150038719177
17dec2010;-.5907264351844788
20dec2010;-.5773104429244995
21dec2010;-1.485179424285889
22dec2010;-1.308063387870789
23dec2010;-.0696713849902153
24dec2010;-.3351139426231384
27dec2010;-.1880029439926148
28dec2010;.3972194194793701
29dec2010;-.1891269534826279
30dec2010;.7415648698806763
31dec2010;-1.633214950561523
03-janv-11;-1.633214950561523
04-janv-11;-.4652149975299835
05-janv-11;-.0411391668021679
06-janv-11;.1067981813102961
07-janv-11;.25473552942276
10-janv-11;-.2114105969667435
11-janv-11;-.625309944152832
12-janv-11;-.0716928541660309
13-janv-11;.7387179732322693
14-janv-11;-.2213200032711029
17-janv-11;.2020471096038818
18-janv-11;.6397011876106262
19-janv-11;.5838527679443359
20-janv-11;-.5596392154693604
21-janv-11;.1069366112351418
24-janv-11;.4123531877994537
25-janv-11;.7190253734588623
26-janv-11;1.136569976806641
27-janv-11;-.311460942029953
28-janv-11;-.4487243890762329
31-janv-11;.003889560000971
01feb2011;.4467547833919525
02feb2011;.0008397425408475
03feb2011;.7532132863998413
04feb2011;-.1559207290410996
07feb2011;.3600631952285767
08feb2011;-.8411644101142883
09feb2011;.0665140524506569
10feb2011;.5700278282165527
11feb2011;.1013874784111977
14feb2011;-.1048918142914772
15feb2011;.3790831565856934
16feb2011;.3457112312316895
17feb2011;.4436392784118652
18feb2011;-.1950179636478424
21feb2011;-.0604116544127464
22feb2011;-.4412823915481567
23feb2011;-.4364479184150696
24feb2011;-.4258174896240234
25feb2011;.5996885895729065
28feb2011;.2156726270914078
01-mars-11;.0819113329052925
02-mars-11;.289336085319519
03-mars-11;.2148654013872147
04-mars-11;.3385176956653595
07-mars-11;.0538248382508755
08-mars-11;.4462056756019592
09-mars-11;.2539469301700592
10-mars-11;-.4549495875835419
11-mars-11;-.3200663328170776
14-mars-11;.2296510189771652
15-mars-11;-.3424602448940277
16-mars-11;.1248510554432869
17-mars-11;.3189170956611633
18-mars-11;-.4521012902259827
21-mars-11;-.4521012902259827
22-mars-11;-.027527118101716
23-mars-11;-.8001139163970947
24-mars-11;.2825527489185333
25-mars-11;-.8612837791442871
28-mars-11;-.4226616621017456
29-mars-11;.439836323261261
30-mars-11;.5201607942581177
31-mars-11;-.1637699604034424
01apr2011;-.2991300225257874
04apr2011;-.1937312632799149
05apr2011;.6399824023246765
06apr2011;.3476091027259827
07apr2011;.0992582067847252
08apr2011;-.1119014248251915
11apr2011;.1420030295848846
12apr2011;-.1262165307998657
13apr2011;-.8637805581092835
14apr2011;.0471487194299698
15apr2011;.1163730770349503
18apr2011;.3883589208126068
19apr2011;-.2557805478572846
20apr2011;.0418456457555294
21apr2011;.9310774803161621
22apr2011;.257968008518219
25apr2011;-.4151414632797241
26apr2011;.7903608679771423
27apr2011;-.0962997153401375
28apr2011;.0738523826003075
29apr2011;.4796478748321533
02may2011;.1129464209079742
03may2011;-.0449573360383511
04may2011;.1711581200361252
05may2011;-.6117031574249268
06may2011;-.4254520833492279
09may2011;.245723620057106
10may2011;-1.476681709289551
11may2011;-1.092746615409851
12may2011;.1706233322620392
13may2011;.1768806278705597
16may2011;-.0470530465245247
17may2011;-.1143931299448013
18may2011;.7320849895477295
19may2011;-1.300271272659302
20may2011;-.4411257803440094
23may2011;-1.132776856422424
24may2011;-1.867960214614868
25may2011;-.3035920560359955
26may2011;-.3730384409427643
27may2011;-.6195670366287231
30may2011;-.642617404460907
31may2011;-.4302937090396881
01-juin-11;-.3372037410736084
02-juin-11;-.6564977765083313
03-juin-11;-.3272619247436523
06-juin-11;-.087386853992939
07-juin-11;-.6208842396736145
08-juin-11;-.0953694880008698
09-juin-11;.1506423801183701
10-juin-11;-.5081921219825745
13-juin-11;-.7095842361450195
14-juin-11;-.5502966642379761
15-juin-11;-.4185318052768707
16-juin-11;-.9829966425895691
17-juin-11;-.742963969707489
20-juin-11;.1831127405166626
21-juin-11;-.5918441414833069
22-juin-11;-1.093696594238281
23-juin-11;-1.234901785850525
24-juin-11;-.7656581401824951
27-juin-11;-.1370895355939865
28-juin-11;-.5164860486984253
29-juin-11;-.1712017208337784
