date;art_sentiment1_noecb_dm_we_ip
30-juin-11;-.1472712159156799
01-juil-11;.127952054142952
04-juil-11;.2804422080516815
05-juil-11;-.9692993760108948
06-juil-11;-1.081797361373901
07-juil-11;-.9825436472892761
08-juil-11;-.3618651628494263
11-juil-11;-.5457513332366943
12-juil-11;-.6976742148399353
13-juil-11;-.7916900515556335
14-juil-11;-.2881864607334137
15-juil-11;-.4651012718677521
18-juil-11;-.9690662622451782
19-juil-11;-.7116150259971619
20-juil-11;-.1694320887327194
21-juil-11;-.3677070736885071
22-juil-11;-.5393916964530945
25-juil-11;-.4726133346557617
26-juil-11;-.1863093227148056
27-juil-11;.0718975439667702
28-juil-11;-.6984472870826721
29-juil-11;-1.524114012718201
01aug2011;-1.524114012718201
02aug2011;-1.1065593957901
03aug2011;-1.011831164360046
04aug2011;-.4263581335544586
05aug2011;-.6986470222473145
08aug2011;-.6309705376625061
09aug2011;-.1522931903600693
10aug2011;-.2697743773460388
11aug2011;.1659219861030579
12aug2011;-.4628704488277435
15aug2011;-.4257042407989502
16aug2011;-.0076426258310676
17aug2011;-.4132866263389587
18aug2011;.0401061028242111
19aug2011;-.7574064135551453
22aug2011;-.9794516563415527
23aug2011;-.9253693819046021
24aug2011;-.7321138978004456
25aug2011;-.4364179074764252
26aug2011;-.2810633778572083
29aug2011;-.4016233682632446
30aug2011;-.8745321035385132
31aug2011;-.6505030989646912
01-sept-11;-1.127648949623108
02-sept-11;-1.09382164478302
05-sept-11;-.7402658462524414
06-sept-11;-.7135185599327087
07-sept-11;-.5408801436424255
08-sept-11;-.7750967741012573
09-sept-11;-.7020877003669739
12-sept-11;-.7703820466995239
13-sept-11;-1.201416492462158
14-sept-11;-.9308111667633057
15-sept-11;-.3823742270469666
16-sept-11;-.954088032245636
19-sept-11;-.6951305270195007
20-sept-11;-.7149112820625305
21-sept-11;-.8075063824653626
22-sept-11;-1.472271919250488
23-sept-11;-.6718176007270813
26-sept-11;-.5056777000427246
27-sept-11;.018710857257247
28-sept-11;-.4231840968132019
29-sept-11;-.107431560754776
30-sept-11;-.4769681096076965
03-oct-11;-.6453830003738403
04-oct-11;-.7857438921928406
05-oct-11;-.7910698652267456
06-oct-11;-.4485554099082947
07-oct-11;.3024688363075256
10-oct-11;-.3994999825954437
11-oct-11;.4559935033321381
12-oct-11;-.5672501921653748
13-oct-11;.0241110175848007
14-oct-11;-.2308046966791153
17-oct-11;-.9209834933280945
18-oct-11;-.4959303140640259
19-oct-11;-.0708771347999573
20-oct-11;.0024483613669872
21-oct-11;.1186217218637466
24-oct-11;-.2597598731517792
25-oct-11;-.6962224245071411
26-oct-11;-.6756047606468201
27-oct-11;-.2384064495563507
28-oct-11;-.2320340573787689
31-oct-11;-.2445960938930512
01-nov-11;-.2822105884552002
02-nov-11;-.4439234137535095
03-nov-11;-.5693238973617554
04-nov-11;-.5008227825164795
07-nov-11;-.2739471793174744
08-nov-11;-.1958979368209839
09-nov-11;-.2246027141809464
10-nov-11;-.3689682185649872
11-nov-11;-.1189614087343216
14-nov-11;-.2545263767242432
15-nov-11;-.1590270847082138
16-nov-11;-.2550830543041229
17-nov-11;-.3838430047035217
18-nov-11;.133330300450325
21-nov-11;-.1068653389811516
22-nov-11;-.3118113279342651
23-nov-11;-.8247108459472656
24-nov-11;-.3205718398094177
25-nov-11;-.1631748974323273
28-nov-11;-.0465370826423168
29-nov-11;-.6121832132339478
30-nov-11;-.4640353322029114
01dec2011;-.1607856154441834
02dec2011;.0610802844166756
05dec2011;.0621144659817219
06dec2011;-.162800744175911
07dec2011;-.0542681440711021
08dec2011;.0190583281219006
09dec2011;-.030179176479578
12dec2011;-.2647368609905243
13dec2011;-.2131300568580627
14dec2011;.2533299624919891
15dec2011;.0598174706101418
16dec2011;-.5190600156784058
19dec2011;-.4639493227005005
20dec2011;.1458850502967835
21dec2011;.275324821472168
22dec2011;.2094224542379379
23dec2011;.3257495760917664
26dec2011;-.0831858515739441
27dec2011;.1052699536085129
28dec2011;.2578832507133484
29dec2011;.159213662147522
30dec2011;.197107344865799
02-janv-12;.4153720140457153
03-janv-12;-.1620233803987503
04-janv-12;.3436381816864014
05-janv-12;-.2677077054977417
06-janv-12;-.3540740013122559
09-janv-12;.0263003166764975
10-janv-12;-.4552512466907501
11-janv-12;-.4403104484081268
12-janv-12;.1546495705842972
13-janv-12;-.0650263056159019
16-janv-12;-.5451067090034485
17-janv-12;-.6160954236984253
18-janv-12;-.4192114770412445
19-janv-12;.4711911976337433
20-janv-12;.4360733032226563
23-janv-12;.1134574413299561
24-janv-12;-.2778912782669067
25-janv-12;-.0963577628135681
26-janv-12;.8069258332252502
27-janv-12;-.2799598574638367
30-janv-12;.1285048723220825
31-janv-12;-.3398581445217133
01feb2012;-.2318108975887299
02feb2012;-.0448700301349163
03feb2012;-.2296887338161469
06feb2012;-.0990506112575531
07feb2012;-.3930913805961609
08feb2012;.4222323596477509
09feb2012;-.0102507248520851
10feb2012;-.0352068617939949
13feb2012;-.7486059069633484
14feb2012;.0190405808389187
15feb2012;-.0795569121837616
16feb2012;-.3258391916751862
17feb2012;-.7807638645172119
20feb2012;-.4178838729858398
21feb2012;-.1947046965360642
22feb2012;-.3572554886341095
23feb2012;.0234110783785582
24feb2012;.380217581987381
27feb2012;.1517576575279236
28feb2012;.304202139377594
29feb2012;.7254887223243713
01-mars-12;.7429713010787964
02-mars-12;.3308345377445221
05-mars-12;-.0285502672195435
06-mars-12;-1.727911233901978
07-mars-12;-.6444642543792725
08-mars-12;-.1300388127565384
09-mars-12;.1234483867883682
12-mars-12;.5150218009948731
13-mars-12;-.178251251578331
14-mars-12;-.1163396537303925
15-mars-12;.0841536000370979
16-mars-12;-2.099388599395752
19-mars-12;-.2182866632938385
20-mars-12;.8401860594749451
21-mars-12;.0308499820530415
22-mars-12;-.5224703550338745
23-mars-12;.1210521757602692
26-mars-12;-.5475645065307617
27-mars-12;.0063685402274132
28-mars-12;-.0087242173030972
29-mars-12;.1268003880977631
30-mars-12;-.0390645451843739
02apr2012;.3708332180976868
03apr2012;-.2250281870365143
04apr2012;-.3132340013980866
05apr2012;-.2557551562786102
06apr2012;-.1138512939214706
09apr2012;-.0115685779601336
10apr2012;-.7090232968330383
11apr2012;-.2821484208106995
12apr2012;.38715660572052
13apr2012;-.2226664870977402
16apr2012;.1273205429315567
17apr2012;.4752169251441956
18apr2012;.0431200563907623
19apr2012;-.338202029466629
20apr2012;-.6907976865768433
23apr2012;-.9597769975662231
24apr2012;-.1738470494747162
25apr2012;.2447689175605774
26apr2012;-.4707126319408417
27apr2012;-.5837872624397278
30apr2012;-.4698516726493835
01may2012;-.3350004255771637
02may2012;-.3770003318786621
03may2012;-.3514922261238098
04may2012;.0235614124685526
07may2012;-.183395266532898
08may2012;.1119714453816414
09may2012;-.8924741148948669
10may2012;-.4235095381736755
11may2012;-.2427578866481781
14may2012;-.4312528669834137
15may2012;-.7377936244010925
16may2012;-.2542586922645569
17may2012;-.5815825462341309
18may2012;-.6994673609733582
21may2012;-.6651138067245483
22may2012;-.4832060635089874
23may2012;-.5138663053512573
24may2012;-.6469174027442932
25may2012;-.5127034187316895
28may2012;-.0285245571285486
29may2012;-.1749470829963684
30may2012;-.2302525341510773
31may2012;-.5435596704483032
01-juin-12;-.5666544437408447
04-juin-12;-.5512131452560425
05-juin-12;-.0865387991070747
06-juin-12;.0874627530574799
07-juin-12;.2403332591056824
08-juin-12;.0849392637610435
11-juin-12;-.7622700929641724
12-juin-12;-.080420047044754
13-juin-12;-.1904777586460114
14-juin-12;-.312427282333374
15-juin-12;-.1491985321044922
18-juin-12;-.3677755296230316
19-juin-12;-.3052141666412354
20-juin-12;.2706609666347504
21-juin-12;-.0548397898674011
22-juin-12;-.5453723669052124
25-juin-12;-.2335167676210403
26-juin-12;.3721157908439636
27-juin-12;.3954148292541504
28-juin-12;.0336196050047874
29-juin-12;.355006068944931
02-juil-12;-.1722494065761566
03-juil-12;-.4997786283493042
04-juil-12;-.5181505084037781
05-juil-12;-.0938733145594597
06-juil-12;-.1568266004323959
09-juil-12;.219158947467804
10-juil-12;-.6450805068016052
11-juil-12;-.5427262783050537
12-juil-12;-.3931241035461426
13-juil-12;-.3895414769649506
16-juil-12;.1167508885264397
17-juil-12;-1.033493757247925
18-juil-12;.2874839603900909
19-juil-12;-.3803474307060242
20-juil-12;-.7893648147583008
23-juil-12;-.6081735491752625
24-juil-12;-.4002441763877869
25-juil-12;-.5298318862915039
26-juil-12;.1213359981775284
27-juil-12;.5756540298461914
30-juil-12;.0888569578528404
31-juil-12;.072293221950531
01aug2012;.0864320173859596
02aug2012;.2914530336856842
03aug2012;-.0213518645614386
06aug2012;-.0140431961044669
07aug2012;.1476964503526688
08aug2012;.200262576341629
09aug2012;-.3420504033565521
10aug2012;-.0083195017650723
13aug2012;.1556363254785538
14aug2012;-.0991047024726868
15aug2012;.5073586702346802
16aug2012;.0348759479820728
17aug2012;.5405130386352539
20aug2012;.1859638392925263
21aug2012;.5403411984443665
22aug2012;.9193896055221558
23aug2012;.1099584996700287
24aug2012;-.0619901977479458
27aug2012;.3740887045860291
28aug2012;-.1070047467947006
29aug2012;.3921401798725128
30aug2012;.4394634664058685
31aug2012;.389761358499527
03-sept-12;.1816000044345856
04-sept-12;.0097358617931604
05-sept-12;-.0578637532889843
06-sept-12;.16884545981884
07-sept-12;.5014869570732117
10-sept-12;.4456809163093567
11-sept-12;-.0043181362561882
12-sept-12;-.0721955075860024
13-sept-12;.4595068693161011
14-sept-12;.4518716931343079
17-sept-12;.0789261385798454
18-sept-12;-.0096846139058471
19-sept-12;.5225425362586975
20-sept-12;-.1503924429416657
21-sept-12;.1724900156259537
24-sept-12;-.0247026681900024
25-sept-12;-.2945546507835388
26-sept-12;-.350665271282196
27-sept-12;-.57280033826828
28-sept-12;-.0737825632095337
01-oct-12;.0197948534041643
02-oct-12;-.3788884580135346
03-oct-12;-.0601390898227692
04-oct-12;.0188046004623175
05-oct-12;.2576263248920441
08-oct-12;.6421355605125427
09-oct-12;.0158572476357222
10-oct-12;-.087592214345932
11-oct-12;-.0903350412845612
12-oct-12;-.4792050421237946
15-oct-12;-.2709565758705139
16-oct-12;.0730681717395782
17-oct-12;-.3015996515750885
18-oct-12;.2585703134536743
19-oct-12;.0429684333503246
22-oct-12;.2801137566566467
23-oct-12;.1120983958244324
24-oct-12;-.1739935874938965
25-oct-12;-.2698248326778412
26-oct-12;.0633047744631767
29-oct-12;.0630911365151405
30-oct-12;.0148087162524462
31-oct-12;-.6081202626228333
01-nov-12;-.1541457623243332
02-nov-12;-.8252635598182678
05-nov-12;-.5569681525230408
06-nov-12;-.5768293142318726
07-nov-12;-.8127896785736084
08-nov-12;-.6968677639961243
09-nov-12;-.4247017204761505
12-nov-12;-.5416619777679443
13-nov-12;-.5954937338829041
14-nov-12;.2749517560005188
15-nov-12;-.1326306909322739
16-nov-12;-.7817693948745728
19-nov-12;-.9967485666275024
20-nov-12;.2065553516149521
21-nov-12;-.0961904898285866
22-nov-12;1.382784962654114
23-nov-12;.3939154446125031
26-nov-12;-.1673894375562668
27-nov-12;.184938982129097
28-nov-12;.9410279989242554
29-nov-12;-.3714976906776428
30-nov-12;-.2840971946716309
03dec2012;-.6334567666053772
04dec2012;-.1447401940822601
05dec2012;-.778439998626709
06dec2012;-.6498835682868958
07dec2012;-.3995453417301178
10dec2012;-.4304806590080261
11dec2012;.1355139315128326
12dec2012;.0539699792861938
13dec2012;.1276161819696426
14dec2012;.5067200660705566
17dec2012;.5368613600730896
18dec2012;-.1495492458343506
19dec2012;.2699111700057983
20dec2012;.3684022426605225
21dec2012;.3715146481990814
24dec2012;.0901498347520828
25dec2012;-.2059760193030797
26dec2012;-.5021018733581286
27dec2012;-.7982277274131775
28dec2012;-.2494472563266754
31dec2012;.352229654788971
01-janv-13;.1447306275367737
02-janv-13;.6159952878952026
03-janv-13;.1293286383152008
04-janv-13;.0784906819462776
07-janv-13;.3144955635070801
08-janv-13;-.0787230432033539
09-janv-13;.1468077450990677
10-janv-13;.8748931884765625
11-janv-13;1.058380007743835
14-janv-13;.4630338847637177
15-janv-13;.9409099817276001
16-janv-13;-.2047606259584427
17-janv-13;.1791236996650696
18-janv-13;-.2453093230724335
21-janv-13;-.0008415353368036
22-janv-13;-.001747059286572
23-janv-13;.0749716907739639
24-janv-13;.3722357451915741
25-janv-13;.9164804816246033
28-janv-13;.6840904951095581
29-janv-13;-.5241369009017944
30-janv-13;.0355780050158501
31-janv-13;-.1476511955261231
01feb2013;.383890688419342
04feb2013;-.1243104562163353
05feb2013;-.103385254740715
06feb2013;-.1738073080778122
07feb2013;-.5555060505867004
08feb2013;-.0484369099140167
11feb2013;.2076556235551834
12feb2013;.3282406032085419
13feb2013;-1.056623220443726
14feb2013;-.3234753906726837
15feb2013;.5425011515617371
18feb2013;.4844991862773895
19feb2013;-.411339670419693
20feb2013;-.109721451997757
21feb2013;.2155850231647492
22feb2013;-.0012949381489307
25feb2013;-.1903748065233231
26feb2013;-.3090693950653076
27feb2013;-.3283863365650177
28feb2013;-.231749564409256
01-mars-13;-.1305030435323715
04-mars-13;.2264709919691086
05-mars-13;-.6347742080688477
06-mars-13;-.2508353590965271
07-mars-13;.2707794606685638
08-mars-13;.2366531938314438
11-mars-13;.2975889444351196
12-mars-13;-.1337912678718567
13-mars-13;.1959236115217209
14-mars-13;-.7420470714569092
15-mars-13;-.1675633788108826
18-mars-13;-.4629991948604584
19-mars-13;-1.14657735824585
20-mars-13;-.5467804074287415
21-mars-13;-.735396146774292
22-mars-13;-.9774913191795349
25-mars-13;-.5535477995872498
26-mars-13;-.547806978225708
27-mars-13;.6888866424560547
28-mars-13;-.5260066986083984
29-mars-13;-.108602412045002
01apr2013;.0537614971399307
02apr2013;-1.384909510612488
03apr2013;-1.281293630599976
04apr2013;-.5387042164802551
05apr2013;-.3303196728229523
08apr2013;.0609826520085335
09apr2013;-.0748311132192612
10apr2013;.823167085647583
11apr2013;-.8578937649726868
12apr2013;-.3783852159976959
15apr2013;-.908748984336853
16apr2013;.1776110678911209
17apr2013;-1.247117161750794
18apr2013;-1.238014221191406
19apr2013;.0351548232138157
22apr2013;-.4956893026828766
23apr2013;-.894795835018158
24apr2013;-.4199281930923462
25apr2013;-.1204343289136887
26apr2013;-.6474409699440002
29apr2013;-.6493369936943054
30apr2013;-.6781540513038635
01may2013;-.9635753035545349
02may2013;-.4672056436538696
03may2013;.0924034416675568
06may2013;-.0469468869268894
07may2013;.3826070129871368
08may2013;-.5521910786628723
09may2013;-.642139196395874
10may2013;1.177070617675781
13may2013;.8390215039253235
14may2013;-.8037805557250977
15may2013;-.2107164412736893
16may2013;-.3164793252944946
17may2013;.1729259788990021
20may2013;-.3781445026397705
21may2013;1.080772399902344
22may2013;.4158585369586945
23may2013;.1210306286811829
24may2013;-.0160938948392868
27may2013;.6468114256858826
28may2013;.7586004137992859
29may2013;-.8935915231704712
30may2013;-.3326468765735626
31may2013;-.1514888256788254
03-juin-13;-.6511942744255066
04-juin-13;.0536609552800655
05-juin-13;.1949184536933899
06-juin-13;.0579758211970329
07-juin-13;-.3503142893314362
10-juin-13;-.0881007239222527
11-juin-13;-.6111956238746643
12-juin-13;-.2050493806600571
13-juin-13;.0284937676042318
14-juin-13;.1970245987176895
17-juin-13;.1181927025318146
18-juin-13;.4701184630393982
19-juin-13;.2646108269691467
20-juin-13;-.5722149610519409
21-juin-13;-1.196422696113586
24-juin-13;-1.196422696113586
25-juin-13;-.5265299677848816
26-juin-13;.3759222328662872
27-juin-13;.0959897264838219
28-juin-13;-.1261543333530426
01-juil-13;.1416270434856415
02-juil-13;-.2419750839471817
03-juil-13;-.6030288338661194
04-juil-13;.3163416981697083
05-juil-13;.3153684437274933
08-juil-13;.2719658315181732
09-juil-13;-.1472860276699066
10-juil-13;-.6384602785110474
11-juil-13;-.3459570109844208
12-juil-13;-.3792150020599365
15-juil-13;-.6894270777702332
16-juil-13;-.3838731944561005
17-juil-13;.0918608158826828
18-juil-13;.8466677069664002
19-juil-13;.8787933588027954
22-juil-13;-.1197254061698914
23-juil-13;-1.689063429832459
24-juil-13;.4479805827140808
25-juil-13;.5721604228019714
26-juil-13;.3046866059303284
29-juil-13;-.3301440179347992
30-juil-13;.074328638613224
31-juil-13;-.2486713975667954
01aug2013;.8655616044998169
02aug2013;1.01218581199646
05aug2013;1.01218581199646
06aug2013;.154336616396904
07aug2013;.7954366207122803
08aug2013;-.3817563951015472
09aug2013;.1045143157243729
12aug2013;.590785026550293
13aug2013;1.17293655872345
14aug2013;.4827850162982941
15aug2013;-.1600633859634399
16aug2013;1.382784962654114
19aug2013;-.3746071457862854
20aug2013;.5019366145133972
21aug2013;-.3565633893013001
22aug2013;.9535306096076965
23aug2013;1.280600428581238
26aug2013;.4605291485786438
27aug2013;.5483217239379883
28aug2013;-1.141671419143677
29aug2013;1.046024680137634
30aug2013;-.6328995227813721
02-sept-13;-.2991335391998291
03-sept-13;.0263768415898085
04-sept-13;1.14043140411377
05-sept-13;1.076300740242004
06-sept-13;.9622539281845093
09-sept-13;.0541492663323879
10-sept-13;.8988608717918396
11-sept-13;-.2181783020496368
12-sept-13;.8786574006080627
13-sept-13;.7790603637695313
16-sept-13;.0595679730176926
17-sept-13;.4024291336536408
18-sept-13;-.4870634078979492
19-sept-13;.5219366550445557
20-sept-13;.5188975334167481
23-sept-13;.5188975334167481
24-sept-13;.0868524461984634
25-sept-13;-.0857357680797577
26-sept-13;-.1085633859038353
27-sept-13;.0203624852001667
30-sept-13;.1492883563041687
01-oct-13;-1.356602430343628
02-oct-13;.0870556533336639
03-oct-13;.4072459042072296
04-oct-13;1.244736671447754
07-oct-13;1.244736671447754
08-oct-13;-.2907357513904572
09-oct-13;-.3747633695602417
10-oct-13;-.0044936616905034
11-oct-13;.5954990386962891
14-oct-13;-.1367744207382202
15-oct-13;-.063063383102417
16-oct-13;-.1737114787101746
17-oct-13;.6183286309242249
18-oct-13;.0602489113807678
21-oct-13;-.4978308081626892
22-oct-13;.25566765666008
23-oct-13;.4416113793849945
24-oct-13;-.4542128145694733
25-oct-13;.5447124838829041
28-oct-13;.0844987332820892
29-oct-13;-.305936872959137
30-oct-13;-.0067543429322541
31-oct-13;-.3975832462310791
01-nov-13;-.2409588247537613
04-nov-13;-.0205244682729244
05-nov-13;-.1899887472391129
06-nov-13;.3202520906925201
07-nov-13;.0528042912483215
08-nov-13;.0317642614245415
11-nov-13;-.316500335931778
12-nov-13;-.5009714961051941
13-nov-13;-.3158890306949616
14-nov-13;-.6865088939666748
15-nov-13;.0889212489128113
18-nov-13;-.1053093820810318
19-nov-13;.568533182144165
20-nov-13;-.1109838113188744
21-nov-13;.0980613380670547
22-nov-13;-.3213846385478973
25-nov-13;-.3057748675346375
26-nov-13;.2321601212024689
27-nov-13;-.2391391843557358
28-nov-13;.4656140804290772
29-nov-13;-.0111353322863579
02dec2013;.3393857181072235
03dec2013;.1455022096633911
04dec2013;-.033584576100111
05dec2013;.0853935107588768
06dec2013;.7813745141029358
09dec2013;1.084987640380859
10dec2013;.1671866029500961
11dec2013;.8226020932197571
12dec2013;-1.052063345909119
13dec2013;.5983545184135437
16dec2013;.2002629041671753
17dec2013;-.4724806547164917
18dec2013;-1.124743103981018
19dec2013;-.6063978672027588
20dec2013;-.1110633686184883
23dec2013;-.8095633387565613
24dec2013;-.9821414947509766
25dec2013;-.2229386270046234
26dec2013;.5362642407417297
27dec2013;1.654236555099487
30dec2013;.5487448573112488
31dec2013;.1609366089105606
01-janv-14;.6258959174156189
02-janv-14;-1.448351383209229
03-janv-14;-.8845239877700806
06-janv-14;-.4815815985202789
07-janv-14;.341633677482605
08-janv-14;-.4362929165363312
09-janv-14;.1599589288234711
10-janv-14;.2725898623466492
13-janv-14;.6205305457115173
14-janv-14;1.011433124542236
15-janv-14;1.127877235412598
16-janv-14;-.0781208574771881
17-janv-14;-.5850573182106018
20-janv-14;-.5314373373985291
21-janv-14;-.1096663996577263
22-janv-14;.0296537335962057
23-janv-14;-.145954355597496
24-janv-14;-.0857233330607414
27-janv-14;-.2089743465185165
28-janv-14;.3631609380245209
29-janv-14;1.163354277610779
30-janv-14;.327436625957489
31-janv-14;-.0430365838110447
03feb2014;-.4104638397693634
04feb2014;-.107063390314579
05feb2014;-.1906746327877045
06feb2014;-.0133588798344135
07feb2014;-.219560980796814
10feb2014;-.1444218754768372
11feb2014;-.1922693848609924
12feb2014;.41079181432724
13feb2014;.3068181574344635
14feb2014;.6091718077659607
17feb2014;.3948521912097931
18feb2014;.3721727430820465
19feb2014;.5496487021446228
20feb2014;.2777543067932129
21feb2014;.3332799822092056
24feb2014;.3888056576251984
25feb2014;-.4425193667411804
26feb2014;.461898684501648
27feb2014;-.0254273060709238
28feb2014;-.1313542425632477
03-mars-14;-1.009670972824097
04-mars-14;.156685471534729
05-mars-14;.6172041893005371
06-mars-14;.8007543087005615
07-mars-14;1.020390868186951
10-mars-14;.7615750432014465
11-mars-14;-.0910840108990669
12-mars-14;-.0873728469014168
13-mars-14;.5683614611625671
14-mars-14;.2256360650062561
17-mars-14;.1946171075105667
18-mars-14;.498566597700119
19-mars-14;-.569422721862793
20-mars-14;-.2005633860826492
21-mars-14;-.5292208194732666
24-mars-14;-.6097648143768311
25-mars-14;.2584535479545593
26-mars-14;.2344824820756912
